,SMILES,PKM2_inhibition,ERK2_inhibition,inhibits
0,C=C(C)c1nc(N)nc(N)n1,0,0,0
1,C=C(Cl)COc1ccc2c(C)cc(=O)oc2c1,0,0,0
2,C=CCNC(=O)CCCC(=O)NCC=C,0,0,0
3,C=CCOn1c(=O)c(C)[n+]([O-])c2ccccc21,0,0,0
4,C=CCn1cc(Cl)c(=O)n(CC=C)c1=O,0,0,0
5,CC(=O)N(C)c1ccc(NC(=O)c2ccco2)cc1,0,0,0
6,CC(=O)c1c(N(C)C)cc[nH+]c1C(F)(F)F,0,0,0
7,CC(C)(N[O-])/C(=N/O)c1cccs1,0,0,0
8,CC(C)C(=O)Nc1cc(=O)nc2nc[nH]n12,0,0,0
9,CC(C)[NH+](Cc1nc2ccccc2[nH]1)C(C)C,0,0,0
10,CC(C)c1ccc(NC(=O)c2cccnc2)cc1,0,0,0
11,CC(Nc1ccccc1)=[NH+]c1ccccc1,0,0,0
12,CCC(CC)C(=O)NCc1ccccc1OC,0,0,0
13,CCC/C(=N\O)c1c[nH]c2ccccc12,0,0,0
14,CCCC(=O)Nc1cc(=O)nc2nc[nH]n12,0,0,0
15,CCCCCCP(=O)([O-])c1ccccc1,0,0,0
16,CCCCOC(=O)c1cc(=O)[nH]c2ccccc12,0,0,0
17,CCCCP(=O)([O-])CCC(=O)[O-],0,0,0
18,CCCOc1ccc2ncc(C(=O)[O-])c(O)c2c1,0,0,0
19,CCC[C@@](O)(CC[NH+](C)C)c1ccc(OC)cc1,0,0,0
20,CCCc1ccc(OCCNC(=O)CC)cc1,0,0,0
21,CCN(CC)S(=O)(=O)c1cccc2nonc12,0,0,0
22,CCOC(=O)CCc1nc2ccccc2[nH]1,0,0,0
23,CCOC(=O)N=[S@@](N)(=O)c1ccc(Cl)cc1,0,0,0
24,CCOC(=O)NCc1ccc2c(c1)cc(C)n2C,0,0,0
25,CCOC(=O)Nc1cccc2ccccc12,0,0,0
26,CCOC(=O)c1cccc(C(=O)OCC)n1,0,0,0
27,CCOc1ccc(C(=O)[O-])cc1OC,0,0,0
28,CCOc1ccc(CN2CCC(=O)NC2=O)cc1,0,0,0
29,CC[NH+]1CCN(Cc2nnnn2C(C)(C)C)CC1,0,0,0
30,CCc1ccccc1N1C(=O)[C@H]2CC=CC[C@@H]2C1=O,0,0,0
31,CCc1nn2cc(-c3ccccc3)[nH+]c2s1,0,0,0
32,CCc1nnc(NC(=O)C2CCC2)s1,0,0,0
33,CCc1nnc(NCn2nc(C)cc2C)s1,0,0,0
34,CN(C)C(=O)Oc1ccc(C[NH+](C)C)cc1Cl,0,0,0
35,CN(C)S(=O)(=O)NCc1ccc2c(c1)OCO2,0,0,0
36,COC(=O)COc1ccc(C(=O)OC)cc1,0,0,0
37,COC(=O)CSc1nc2ccccc2o1,0,0,0
38,COC(=O)C[C@H]1[NH2+]CCNC1=O,0,0,0
39,COC(=O)[C@@H]1C[C@H]1[C@@H](NC(C)=O)c1ccccc1,0,0,0
40,COC(=O)c1cc(Cl)c(N)cc1OC,0,0,0
41,COC(=O)c1ccccc1NC(=O)COC(C)=O,0,0,0
42,COC(=O)c1noc(-c2ccc(OC)cc2)n1,0,0,0
43,COCCCNc1nc2c([nH]1)c(=O)[nH]c(=O)n2C,0,0,0
44,COCCn1cnc2cc(C)c(C)cc21,0,0,0
45,COCc1c(C[NH3+])cnc(C)c1N,0,0,0
46,COc1cc(C(=O)[O-])ccc1OC(C)=O,0,0,0
47,COc1cc(C(=S)N2CCCC2)ccc1O,0,0,0
48,COc1ccc(-n2nc(C)cc2[O-])cc1,0,0,0
49,COc1ccc(CC(=O)N2CCNC2=O)cc1,0,0,0
50,COc1ccc([C@H](O)CNc2ccc(C)cc2)cc1,0,0,0
51,COc1cccc(NC(=O)CCP(C)(=O)[O-])c1,0,0,0
52,COc1cccc(OC[C@H](O)CO)c1,0,0,0
53,COc1ccccc1-c1noc(-c2ccco2)n1,0,0,0
54,COc1ccccc1NC1=C(C)C(=O)CC1,0,0,0
55,CSC1=[NH+]CCN1C(=O)c1cccs1,0,0,0
56,CSCCC(=O)Nc1ccc(C(C)=O)cc1,0,0,0
57,CSc1n[nH]c(NCc2ccccc2)n1,0,0,0
58,CSc1nnc2c(n1)OC(C)=Nc1ccccc1-2,0,0,0
59,C[C@@H]([NH2+]C(C)(C)C)C(=O)c1cccc(Cl)c1,0,0,0
60,C[C@@]12/C(=N/O)[C@@H]3[C@H]4C[C@H]5[C@@H]3/C(=N/O)[C@@H]1[C@H]5[C@H]42,0,0,0
61,C[C@H](C(=O)[O-])N1C(=O)CSC1=S,0,0,0
62,C[C@H](Cc1ccccc1)C(=O)NCCO,0,0,0
63,C[NH+](C)/C=C1/Nc2ccccc2C1=O,0,0,0
64,C[NH+](C)C[C@@H](C(=O)c1ccccc1)c1ccccc1,0,0,0
65,C[NH2+]Cc1cc2ccc(C)cc2nc1O,0,0,0
66,Cc1[nH]nc2c1[C@@H](c1ccccc1F)CC(=O)N2,0,0,0
67,Cc1cc(C)nc(Sc2c(C)n[nH]c2C)n1,0,0,0
68,Cc1cc(CN2C(=O)c3ccccc3C2=O)on1,0,0,0
69,Cc1cc(NC(=O)c2ccc3c(c2)OCO3)no1,0,0,0
70,Cc1cc(OCC(=O)N2CCCC2)ccc1Cl,0,0,0
71,Cc1ccc(-n2c(C)cc3c2CCCC3=O)cc1,0,0,0
72,Cc1ccc(CNC2=[NH+]CCCCC2)n1C,0,0,0
73,Cc1ccc(NC2=[NH+]C(=O)CS2)c(C)c1,0,0,0
74,Cc1ccc(Nc2cccccc2=O)cc1,0,0,0
75,Cc1cccc(-n2c(N)cc(=O)[nH]c2=S)c1,0,0,0
76,Cc1cccc(N(C)c2cc(C)nc3ncnn23)c1,0,0,0
77,Cc1cccc(Nc2ncccc2C(=O)[O-])c1C,0,0,0
78,Cc1ccccc1NC1=[NH+]c2ccccc2CS1,0,0,0
79,Cc1ccccc1[C@H]1CC(=O)NC2=C1C(=O)CCC2,0,0,0
80,Cc1cnc(NC(=O)COc2ccccc2)s1,0,0,0
81,Cc1cnn(C2CC[NH+](C)CC2)c1N,0,0,0
82,Cc1csc2nc(=O)c(-c3ccccc3)nn12,0,0,0
83,Cc1nc2cc(C(=O)[O-])ccc2n1-c1ccccc1,0,0,0
84,Cc1noc(C)c1C(=O)Nc1ccccn1,0,0,0
85,Cc1occc1C(=O)N[C@H](C)[C@H]1CCCO1,0,0,0
86,Clc1ccc(CSc2ncccn2)cc1,0,0,0
87,Cn1c(=O)c2c(nc(-n3ccnc3)n2C)n(C)c1=O,0,0,0
88,Cn1c2ccccc2c2ccc(CC(=O)[O-])cc21,0,0,0
89,Cn1cnc2c1c(=O)n(C[C@H](O)CO)c(=O)n2C,0,0,0
90,Cn1nnnc1SCC(=O)c1ccco1,0,0,0
91,FC(F)(F)c1ccccc1Nc1nccs1,0,0,0
92,N#CCSc1nnc(N)s1,0,0,0
93,Nc1cccc(-c2nc3ccccc3[nH]2)c1,0,0,0
94,Nc1ccccc1C#CCCCCO,0,0,0
95,Nc1ccccc1NC(=O)c1ccccc1,0,0,0
96,Nc1nc(-c2ccc3c(c2)CCCC3)cs1,0,0,0
97,Nc1nc2sc3c(c2c(=O)s1)CCCC3,0,0,0
98,Nc1ncnc(Nc2ccccc2C(F)(F)F)n1,0,0,0
99,O=C(CCC1CCCCC1)Nc1ccccc1O,0,0,0
100,O=C(COC(=O)c1ccco1)NCc1ccco1,0,0,0
101,O=C(Cn1c(=O)oc2ccccc21)c1ccccc1,0,0,0
102,O=C(NCc1ccco1)c1cc(-c2ccco2)on1,0,0,0
103,O=C(Nc1ccc(F)cc1)N1CCOCC1,0,0,0
104,O=C(Oc1ccccc1)c1ccc2nccnc2c1,0,0,0
105,O=C([O-])CCC(=O)CCC(=O)c1ccccc1,0,0,0
106,O=C([O-])CCN1CCc2ccccc21,0,0,0
107,O=C([O-])CCSc1nnnn1-c1ccccc1,0,0,0
108,O=C([O-])[C@@H](Cc1ccccc1)n1cnnn1,0,0,0
109,O=C([O-])[C@@H]1CC(=O)N(c2ccc(F)c(F)c2)C1,0,0,0
110,O=C([O-])c1cc(=O)c2ccccc2o1,0,0,0
111,O=C([O-])c1cccc(C(=O)[O-])n1,0,0,0
112,O=C1CC(=O)CC(c2ccccc2Cl)C1,0,0,0
113,O=C1CCCc2c1nn(-c1ccccc1)[n+]2[O-],0,0,0
114,O=C1c2ccccc2C(=O)C1c1ccncc1,0,0,0
115,O=C1c2cccnc2C(=O)N1Cc1ccco1,0,0,0
116,O=P([O-])([O-])C12CC3CC(CC(C3)C1)C2,0,0,0
117,O=c1[nH]cnc2sc3c(c12)CCCC3,0,0,0
118,O=c1c(-c2ccccc2)[n+]([O-])c2ccccc2n1O,0,0,0
119,OCCNc1c2c([nH+]c3ccccc13)CCCC2,0,0,0
120,O[C@@H]1C=CSc2nc3ccccc3n21,0,0,0
121,O[C@H](Cn1cccn1)c1ccccc1,0,0,0
122,O[C@H](c1ccccc1)c1nc2ccccc2s1,0,0,0
123,[NH2+]=c1ccn(Cc2cccc(Cl)c2)cc1,0,0,0
124,c1ccc2[nH]c(N3CCOCC3)nc2c1,0,0,0
125,c1ccc2c(c1)oc1c(N3CCOCC3)ncnc12,0,0,0
126,C=CCn1c(CCNC(=O)c2cccs2)nnc1SCC(=O)Nc1cccc(C(C)=O)c1,0,0,0
127,C=CCn1cc(C(=O)NC[C@H]2CCCO2)c(=O)c2cc(S(=O)(=O)N3CCCCCC3)ccc21,0,0,0
128,CC(=O)Nc1cc2c(cc1NC(=O)Cn1nc(-c3ccccc3F)ccc1=O)OCCO2,0,0,0
129,CC(=O)c1ccc(N2CCN(C(=O)C3CCN(S(=O)(=O)Cc4ccccc4)CC3)CC2)cc1,0,0,0
130,CC(C)(C)CC(=O)N1CCC(c2nc3n(Cc4c(F)cccc4Cl)[nH]nc-3c(=O)n2)CC1,0,0,0
131,CC(C)C[C@H]1NC(=O)N(CC(=O)N2CCN(S(=O)(=O)c3ccc(Cl)cc3)CC2)C1=O,0,0,0
132,CC(C)OCCCn1c(=[NH+]C(=O)c2ccncc2)c(C#N)cc2c(=O)n3ccccc3nc21,0,0,0
133,CCC1=C(OC(=O)N(CC)CC)N2C(=O)O/C(=N\Cc3ccccc3)[C@]2(C)[C@H]2C1=CC[C@H]1C(=O)N(CC(=O)OC)C(=O)[C@H]12,0,0,0
134,CCC1=C2CC[C@H]3C(=O)N(C)C(=O)[C@H]3[C@H]2[C@@]2(C)/C(=N/Cc3ccccc3)OC(=O)N2C1=O,0,0,0
135,CCCCOc1ccc(C([O-])=C2C(=O)C(=O)N(CCCOC)[C@@H]2c2ccncc2)cc1C,0,0,0
136,CCCCc1nc2ccccc2c(=O)n1NC(=O)c1c([O-])c2cccc3c2n(c1=O)CC3,0,0,0
137,CCCCn1c(SCC(=O)N2C[C@H](C)C[C@@H](C)C2)nc2cc(S(N)(=O)=O)ccc21,0,0,0
138,CCCCn1c(SCC(=O)Nc2nnc(CC)s2)nc2c1c(=O)n(C)c(=O)n2C,0,0,0
139,CCCN(CCC)C(=O)Cn1c(=O)n(CCCCC(=O)NC2CCCC2)c(=O)c2ccccc21,0,0,0
140,CCCNC(=O)c1c[nH]c2ccc(S(=O)(=O)N(C)c3ccc(OCC)cc3)cc2c1=O,0,0,0
141,CCCOc1ccc(N2C(=O)C[C@@H]([NH+]3CCN(c4nc5ccccc5s4)CC3)C2=O)cc1,0,0,0
142,CCCOc1ccc([C@@H]2c3c(oc4cc(C)c(C)cc4c3=O)C(=O)N2CCC[NH+](C)C)cc1,0,0,0
143,CCN(CC)c1ccc([C@@H]2C(C(=O)OCCOC(C)C)=C(C)NC3=C2C(=O)CCC3)cc1,0,0,0
144,CCN(CCCNC(=O)C1CCN(S(=O)(=O)N2CCOCC2)CC1)c1cccc(C)c1,0,0,0
145,CCOC(=O)C1=C(C)NC2=C(C(=O)[C@H](C(=O)OC)[C@H](C)C2)[C@@H]1c1ccc(OC)c(O)c1,0,0,0
146,CCOC(=O)CNC(=O)CSc1nnc(Cn2c(=O)sc3ccccc32)n1-c1ccccc1C,0,0,0
147,CCOC(=O)CSc1nnc(CNC(=O)c2ccc(OC)cc2)n1-c1ccc(OC)cc1,0,0,0
148,CCOC(=O)N1CCC(/N=c2/c(N3CCN(c4cccc(C(F)(F)F)c4)CC3)c([O-])c2=O)CC1,0,0,0
149,CCOC(=O)[C@@H](C)Sc1nnc(Cn2c(=O)sc3ccccc32)n1-c1ccccc1,0,0,0
150,CCOC(=O)[C@@](NC(C)=O)(Nc1ccc(S(=O)(=O)Nc2cc(C)nc(C)n2)cc1)C(F)(F)F,0,0,0
151,CCOC(=O)c1cc2cc(-c3c(C(=O)OCC)oc4cc(O)cc([O-])c4c3=O)ccc2o1,0,0,0
152,CCOC(=O)c1sc(NC(=O)CNC(=O)Cn2cnc3sc(C)c(C)c3c2=O)nc1C,0,0,0
153,CCOCCCNC(=O)[C@H](c1ccccc1)N(Cc1ccc2c(c1)OCO2)C(=O)CNC(C)=O,0,0,0
154,CCOc1cc(C(=O)CSc2nnc(CNc3ccc(Cl)cc3)o2)ccc1NC(=O)CC,0,0,0
155,CCOc1ccc(C([O-])=C2C(=O)C(=O)N(CCCn3ccnc3)[C@@H]2c2cccs2)cc1Cl,0,0,0
156,CCOc1ccc(N(C)S(=O)(=O)c2ccc3[nH]cc(C(=O)NC[C@H]4CCCO4)c(=O)c3c2)cc1,0,0,0
157,CCOc1ccc(N(CC(=O)Nc2cccc(OC)c2)S(=O)(=O)c2c(C)noc2C)cc1,0,0,0
158,CCOc1ccc2[nH]c(=O)c(CN(CCO)C(=O)c3ccc(Br)cc3)cc2c1,0,0,0
159,CCOc1ccc2nc(N3CCC(C(=O)N4CCN(C(=O)c5ccco5)CC4)CC3)sc2c1,0,0,0
160,CC[C@@H]1CCCCN1C(=O)CSc1nnc(CNC(=O)COc2ccc(Cl)cc2)o1,0,0,0
161,CC[C@H](c1nnnn1Cc1ccccc1)[N@H+](Cc1ccco1)Cc1cc2cc(OC)ccc2nc1O,0,0,0
162,CC[NH+](CC)CCCN(Cc1cc2cc3c(cc2nc1O)OCO3)C(=O)Nc1ccccc1OC,0,0,0
163,CC[NH+](CC)CCN1C(=O)C(O)=C(C(=O)c2c(C)[nH]c(C(=O)OC)c2C)[C@H]1c1cccnc1,0,0,0
164,CCn1c(SCC(=O)N2CCC(C(N)=O)([NH+]3CCCCC3)CC2)nnc1-c1ccccc1,0,0,0
165,CCn1cc(C(=O)[O-])c(=O)c2cc(F)c(N3CCN(C(=O)Nc4ccccc4)CC3)cc21,0,0,0
166,CN(C1CCCCC1)S(=O)(=O)c1ccc(S(=O)(=O)N2CCN(CCC#N)CC2)cc1,0,0,0
167,CN1CC[NH+](Cc2nc3c(c(=O)n(C)c(=O)n3C)n2Cc2cccc3ccccc23)CC1,0,0,0
168,COC(=O)c1[nH]c2cccc(C)c2c1NC(=O)C[NH+]1CCN(c2ccccc2OC)CC1,0,0,0
169,COC(=O)c1ccc(C(=O)OC)c(NC(=O)C[NH+]2CCN(c3ccccc3OC)CC2)c1,0,0,0
170,COCCCNC(=O)CCCn1c(=O)c2ccccc2n(CC(=O)Nc2c(C)cc(C)cc2C)c1=O,0,0,0
171,COCCN1C(=O)c2ccccc2[C@@H](C(=O)NCCCN2CCCC2=O)[C@H]1c1c[nH]c2ccccc12,0,0,0
172,COCCn1c(N)c(NCc2ccccc2)c(=O)n(CC(=O)Nc2cc(C)ccc2C)c1=O,0,0,0
173,COc1cc(C(=O)N(Cc2cc3ccccc3[nH]c2=O)C[C@H]2CCCO2)cc(OC)c1OC,0,0,0
174,COc1cc(OC)c(NC(=O)CCNS(=O)(=O)c2cc(Br)cnc2N)cc1Cl,0,0,0
175,COc1cc(OC)cc(C(=O)N2CCN(C(=O)COc3ccc4ccccc4c3)CC2)c1,0,0,0
176,COc1ccc(-c2nc(CSCC(=O)N3CCC(C(N)=O)CC3)c(C)o2)cc1OC,0,0,0
177,COc1ccc(-n2c(Cc3cc(=O)[nH]c(=O)[nH]3)nnc2SCC(=O)NC2CCCC2)cc1,0,0,0
178,COc1ccc(C(=O)NCc2nnc(SCC(=O)Nc3cc(C)cc(C)c3)o2)cc1OC,0,0,0
179,COc1ccc(C)cc1NC(=O)Cn1cnc2sc(C)c(S(=O)(=O)N3CCOCC3)c2c1=O,0,0,0
180,COc1ccc(CN(CC(=O)NC[C@H]2CCCO2)C(=O)CNS(=O)(=O)c2ccc(C)cc2)cc1,0,0,0
181,COc1ccc(C[C@@H](NC(C)=O)C(=O)NC2CCN(c3c4c(nc5ncnn35)CCC4)CC2)cc1,0,0,0
182,COc1ccc(C[NH+]2CCC(C(=O)N3CCN(c4ccccc4F)CC3)CC2)cc1OC,0,0,0
183,COc1ccc(N(CC(=O)NCc2ccco2)S(=O)(=O)c2c(C)nn(C)c2C)cc1,0,0,0
184,COc1ccc(N(CC(=O)Nc2ccc(C)cn2)S(=O)(=O)c2c(C)nn(C)c2C)cc1,0,0,0
185,COc1ccc(NC(=O)CSc2nc3sc(C)c(C)c3c(=O)n2Cc2ccco2)cc1,0,0,0
186,COc1ccc(NC(=O)C[C@@H]2C(=O)N(c3ccc(OC)cc3)C(=O)N2CC[NH+]2CCN(C)CC2)cc1,0,0,0
187,COc1ccc(NC(=O)Cn2nnc(-c3ccccc3NC(=O)c3cccs3)n2)cc1,0,0,0
188,COc1ccc(NC(=O)[C@H]2CCCN2S(=O)(=O)c2cccc3cccnc23)c(OC)c1,0,0,0
189,COc1ccc(NC(=O)c2cccc(NC(=O)[C@@H]3[C@H]4C[C@H]5[C@@H]3C(=O)O[C@H]5C4)c2)c(OC)c1,0,0,0
190,COc1ccc(OC)c(NC(=O)c2c(NC(=O)C[NH2+]Cc3ccco3)sc3c2CCC3)c1,0,0,0
191,COc1ccc(OC)c2[nH]c(=O)c(CCNC(=O)c3ccc(S(=O)(=O)N4CCCCC4)cc3)cc12,0,0,0
192,COc1ccc(S(=O)(=O)N(Cc2ccccc2)Cc2nc(=O)c3ccccc3[nH]2)cc1,0,0,0
193,COc1ccc([C@@H]2C(C(C)=O)=C(C)N=c3s/c(=C\c4cc(C)n(C)c4C)c(=O)n32)c(OC)c1,0,0,0
194,COc1ccc([C@@H]2[C@H](C(=O)NCC[NH+]3CCOCC3)c3ccccc3C(=O)N2C2CCCCC2)cc1,0,0,0
195,COc1ccc([C@H](c2nnnn2C(C)(C)C)[NH+]2CCN(c3nc4ccccc4s3)CC2)cc1OC,0,0,0
196,COc1ccc2[nH]c(=O)c(CN(Cc3cccs3)S(=O)(=O)c3cccc4nsnc34)cc2c1,0,0,0
197,COc1cccc(CNC(=O)[C@@H](CCSC)NS(=O)(=O)c2ccc3c(c2)oc(=O)n3C)c1,0,0,0
198,COc1cccc(N(CC(=O)Nc2cccc(N(C)S(C)(=O)=O)c2)S(C)(=O)=O)c1,0,0,0
199,COc1cccc(NC(=O)CSc2nnc(-c3cc(-c4ccccn4)nc4ccccc34)o2)c1,0,0,0
200,COc1cccc([C@@H](c2nnnn2CCc2ccccc2)[NH+]2CCN(c3ccccc3)CC2)c1OC,0,0,0
201,COc1cccc([C@H](c2nnnn2Cc2ccccc2)[NH+]2CCN(C(=O)c3ccco3)CC2)c1OC,0,0,0
202,COc1cccc2c1O[C@]1(C)C[C@H]2NC(=O)N1c1cccc(C(=O)N2CCN(c3ccccn3)CC2)c1,0,0,0
203,COc1ccccc1N(C(=O)CNS(=O)(=O)c1ccccc1)[C@@H](C(=O)NCc1ccco1)C(C)C,0,0,0
204,COc1ccccc1N1CCN(C(=O)CN(c2ccccc2OC)S(=O)(=O)c2ccccc2)CC1,0,0,0
205,COc1ccccc1NC(=O)C1=C(C)Nc2nnnn2[C@@H]1c1cccc(Br)c1,0,0,0
206,COc1ccccc1NC(=O)CSc1nnc(CNC(=O)COc2ccc(Cl)cc2)o1,0,0,0
207,CS(=O)(=O)N1CCN(c2ccccc2NC(=O)CSc2ccc(Cl)cc2)CC1,0,0,0
208,CS(=O)(=O)c1ccc(CNC(=O)[C@H]2C[C@@H]2[C@H](NP(=O)(c2ccccc2)c2ccccc2)c2ccccc2)cc1,0,0,0
209,CS/C(=N\S(=O)(=O)c1cccs1)NC(=O)CSc1nc2ccccc2s1,0,0,0
210,C[C@@H](NC(=O)CCNS(=O)(=O)c1ccc2c(c1)c(=O)n(C)c(=O)n2C)c1ccccc1,0,0,0
211,C[C@@H]1C[C@@H](C)CN(C(=O)Cn2c(=O)n(CCCCC(=O)NCc3ccco3)c(=O)c3ccccc32)C1,0,0,0
212,C[C@@H]1Cc2cc(C(=O)C3=C(O)C(=O)N(CC[NH+]4CCOCC4)[C@@H]3c3cccc(O)c3)ccc2O1,0,0,0
213,C[NH+]1CCN(S(=O)(=O)c2cccc(C(=O)Nc3sc4c(c3C(N)=O)CCCC4)c2)CC1,0,0,0
214,Cc1c(NC(=O)CSc2nnc(-c3cccc(Cl)c3)o2)c(=O)n(-c2ccccc2)n1C,0,0,0
215,Cc1cc(C(=O)CN2C(=O)NC3(CCCCC3)C2=O)c(C)n1Cc1ccc2c(c1)OCO2,0,0,0
216,Cc1cc(NC(=O)CSC2=[NH+]c3ccccc3C3=[NH+][C@H](Cc4ccccc4)C(=O)N23)[nH]n1,0,0,0
217,Cc1ccc(S(=O)(=O)N[C@@H](C)C(=O)N2CCC(C(=O)N3CCC[C@H]3C(=O)[O-])CC2)cc1,0,0,0
218,Cc1ccc([C@@H]2C(C(=O)c3cc4ccccc4o3)=C(O)C(=O)N2CC[NH+]2CCOCC2)o1,0,0,0
219,Cc1ccc2c(c1)[C@@H]1C[N@H+](C)CC[C@H]1N2C(=O)COc1ccc(S(=O)(=O)N2CCOCC2)cc1,0,0,0
220,Cc1ccc2c(c1)nnn2C1CCN(S(=O)(=O)c2ccc(C(=O)N3[C@H](C)CCC[C@H]3C)cc2)CC1,0,0,0
221,Cc1ccc2cc(C[N@H+](Cc3cccs3)Cc3nnnn3C[C@H]3CCCO3)c(O)nc2c1,0,0,0
222,Cc1ccc2nc(O)c(C[N@H+](Cc3ccc4c(c3)OCO4)Cc3nnnn3Cc3ccco3)cc2c1,0,0,0
223,Cc1ccccc1-c1nc(C[NH+]2CCC(C(=O)NCCC[NH+]3CCOCC3)CC2)c(C)o1,0,0,0
224,Cc1ccccc1CSCCNC(=O)CN(c1ccc2c(c1)OCO2)S(C)(=O)=O,0,0,0
225,Cc1ccccc1S(=O)(=O)Cc1ccc(C(=O)N2CCN(c3cccc(C)c3C)CC2)o1,0,0,0
226,Cc1ccnc(NC(=O)CCC(=O)N(CC(=O)NC2CCCCC2)c2ccc3c(c2)OCO3)c1,0,0,0
227,Cc1nc2c(c(=O)n1CCC(C)C)c1nc3ccccc3nc1n2Cc1ccc2c(c1)OCO2,0,0,0
